src,dst,t.amount,t.isFraud
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
6456,9069,465.05,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
7516,9543,564.64,0
