node_id,risk_score
0,0.0023175802
1,5.12121e-06
2,6.9044444e-11
3,2.920542e-16
4,6.251175e-11
5,2.8512436e-17
6,2.6088647e-16
7,1.0056908e-18
8,7.613369e-18
9,9.837481e-11
10,5.18747e-11
11,0.00021784104
12,1.4347562e-10
13,5.6042436e-06
14,0.00029417666
15,9.9771635e-11
16,8.799081e-17
17,0.00019842756
18,2.7474493e-16
19,6.7839304e-11
20,3.275647e-16
21,8.387012e-11
22,0.0002679867
23,5.7430953e-13
24,1.1865361e-06
25,1.832022e-05
26,3.6788383e-06
27,1.1062433e-06
28,2.1131092e-07
29,1.7887816e-16
30,6.898171e-13
31,1.867613e-05
32,8.156884e-14
33,5.3828917e-06
34,6.6229834e-13
35,7.406655e-18
36,4.4532033e-19
37,1.8897914e-16
38,0.0027459802
39,6.0883174e-11
40,0.0016745005
41,0.000273592
42,2.048735e-18
43,1.0088878e-18
44,5.2181485e-13
45,0.00024179833
46,0.049664557
47,1.0174567e-06
48,0.002505735
49,6.9395564e-13
50,1.9888426e-16
51,2.5717122e-16
52,3.197814e-16
53,2.226314e-05
54,1.5501418e-16
55,1.0156884e-06
56,7.25176e-13
57,5.219582e-13
58,4.0729347e-11
59,1.8326174e-06
60,2.8679326e-10
61,3.092742e-09
62,2.6214746e-16
63,1.0607311e-18
64,5.4693287e-06
65,1.3390905e-18
66,1.2928043e-21
67,6.0487013e-21
68,4.195844e-13
69,2.0563386e-05
70,3.4145921e-06
71,9.855235e-21
72,4.6547425e-06
73,8.649286e-07
74,2.2841563e-05
75,9.813752e-19
76,1.9962826e-10
77,8.669833e-18
78,2.1112617e-19
79,8.579003e-17
80,1.103529e-06
81,3.147852e-16
82,4.5229016e-18
83,8.5195736e-19
84,1.5650738e-08
85,3.4015628e-16
86,0.00028045874
87,5.4525525e-21
88,8.7711607e-07
89,2.4635724e-06
90,1.13398355e-05
91,4.8978096e-13
92,7.75858e-19
93,1.0125162e-06
94,0.018307406
95,5.494334e-13
96,6.2998613e-13
97,9.985237e-07
98,7.931944e-11
99,1.1822183e-05
100,3.328474e-09
101,1.0573904e-06
102,0.00027119444
103,1.0189751e-18
104,1.0231961e-13
105,1.9713188e-16
106,2.8965285e-11
107,0.050441936
108,4.2449888e-06
109,3.6822857e-11
110,5.982089e-13
111,2.4825655e-05
112,6.3649597e-21
113,1.0047706e-18
114,6.8266625e-18
115,1.8308662e-16
116,3.4948283e-10
117,1.5911373e-06
118,2.2243489e-17
119,2.7598867e-16
120,1.7684931e-18
121,3.133858e-16
122,5.11344e-11
123,3.1742843e-16
124,1.9208492e-05
125,0.0029682016
126,3.5318066e-09
127,7.04107e-21
128,1.0725869e-20
129,0.00210497
130,1.9176902e-18
131,2.5933068e-16
132,0.05961482
133,6.8496175e-18
134,0.045376837
135,5.2963665e-06
136,5.0769395e-06
137,0.00011075081
138,1.7186917e-18
139,2.1662741e-18
140,1.321633e-18
141,0.0028646064
142,8.405974e-11
143,2.656049e-10
144,3.0452356e-16
145,3.1607514e-16
146,5.049938e-07
147,3.3138787e-09
148,9.305663e-19
149,8.450213e-11
150,3.4067572e-16
151,7.181022e-07
152,1.8081009e-16
153,2.5552837e-16
154,3.6742915e-09
155,3.1231648e-16
156,5.472751e-06
157,3.6602024e-10
158,2.7260686e-16
159,3.7078712e-10
